Date,Category,Region,Sales,Profit
2023-11-13,Books,North,833.8,286.72
2023-02-18,Electronics,East,746.9,172.61
2023-07-19,Books,North,425.78,48.82
2023-05-29,Toys,East,271.88,-4.71
2023-10-19,Toys,West,476.85,-48.94
2023-03-19,Home,West,432.42,-35.84
2023-02-07,Toys,West,644.13,-13.3
2023-05-15,Sports,North,582.3,-62.99
2023-10-08,Books,South,417.96,45.61
2023-10-30,Clothing,East,533.94,-106.41
2023-02-05,Clothing,West,470.83,162.31
2023-10-14,Clothing,West,420.29,116.26
2023-04-24,Groceries,East,27.49,3.51
2023-12-15,Toys,West,504.14,6.33
2023-04-12,Groceries,West,638.24,-20.37
2023-07-15,Sports,South,196.39,-9.98
2023-11-13,Groceries,West,858.76,14.64
2023-09-29,Groceries,South,563.26,27.33
2023-09-05,Books,East,393.24,-5.26
2023-08-02,Groceries,North,291.11,0.77
2023-12-26,Books,South,411.11,33.7
2023-08-18,Clothing,North,657.42,46.96
2023-10-14,Groceries,East,306.87,-28.29
2023-04-11,Sports,East,30.68,1.49
2023-06-15,Groceries,North,211.75,65.69
2023-09-05,Electronics,East,707.27,66.41
2023-12-30,Clothing,North,630.41,212.01
2023-03-05,Sports,North,344.1,62.62
2023-10-05,Home,West,683.55,48.72
2023-12-24,Clothing,West,112.93,20.57
2023-11-19,Electronics,South,135.36,-3.81
2023-02-16,Groceries,South,213.93,-36.1
2023-05-15,Groceries,South,746.49,-38.35
2023-11-12,Clothing,West,279.41,54.14
2023-07-21,Clothing,North,53.42,7.02
2023-04-11,Toys,East,39.33,-2.14
2023-10-21,Electronics,South,710.84,11.47
2023-05-30,Home,East,629.95,200.02
2023-04-20,Sports,North,391.18,120.22
2023-07-25,Groceries,North,659.81,244.34
2023-12-23,Books,North,376.44,72.61
2023-06-12,Books,North,48.7,2.43
2023-11-26,Sports,South,269.22,58.37
2023-05-17,Books,South,822.29,243.89
2023-09-18,Electronics,North,909.35,251.65
2023-10-24,Sports,South,273.79,31.45
2023-04-16,Home,East,600.51,-115.97
2023-06-26,Electronics,West,662.56,36.84
2023-04-11,Home,West,750.72,-51.36
2023-06-24,Sports,East,820.8,-136.82
2023-02-24,Clothing,West,159.85,-3.11
2023-12-21,Groceries,North,999.08,258.23
2023-04-13,Clothing,East,13.82,3.03
2023-03-24,Books,North,394.95,18.92
2023-07-09,Electronics,North,175.12,-27.65
2023-12-23,Toys,South,671.84,-74.93
2023-04-11,Toys,East,862.69,-121.93
2023-09-09,Groceries,South,631.71,234.87
2023-09-16,Books,North,505.69,176.89
2023-03-14,Home,South,467.05,57.44
2023-01-06,Books,East,356.64,103.19
2023-06-01,Groceries,West,901.13,-180.02
2023-06-13,Sports,West,950.5,95.17
2023-11-26,Home,North,554.98,82.13
2023-01-03,Groceries,North,321.5,73.65
2023-01-29,Clothing,North,512.72,-92.15
2023-03-20,Groceries,West,500.08,159.05
2023-10-27,Sports,West,533.68,134.87
2023-07-26,Books,West,430.97,116.57
2023-03-03,Books,North,671.23,91.91
2023-10-04,Clothing,West,537.16,100.02
2023-03-18,Sports,East,165.67,40.78
2023-04-01,Electronics,West,633.41,71.9
2023-01-09,Sports,South,882.14,100.24
2023-01-30,Toys,South,667.22,144.87
2023-09-01,Clothing,East,353.44,111.22
2023-01-11,Groceries,North,768.59,75.33
2023-10-27,Sports,South,573.06,133.37
2023-11-18,Books,North,142.85,48.39
2023-03-05,Books,East,582.58,166.92
2023-03-31,Clothing,East,956.89,177.76
2023-11-01,Clothing,South,160.72,0.03
2023-02-05,Clothing,North,730.99,46.76
2023-10-11,Books,East,220.23,11.87
2023-07-10,Electronics,South,266.42,82.25
2023-02-06,Home,South,531.83,208.79
2023-08-04,Electronics,East,754.42,-149.0
2023-02-11,Home,North,999.56,-3.2
2023-11-08,Toys,East,68.91,16.28
2023-02-03,Clothing,West,520.94,184.45
2023-04-09,Clothing,North,824.05,-126.39
2023-04-05,Clothing,South,171.23,67.91
2023-09-16,Home,South,698.55,83.32
2023-09-07,Home,South,877.94,-76.0
2023-08-30,Home,East,755.55,-68.94
2023-06-06,Electronics,South,441.1,-82.58
2023-08-02,Home,West,567.66,210.97
2023-02-28,Clothing,West,70.19,3.38
2023-09-23,Groceries,East,619.06,-23.27
2023-05-09,Toys,South,41.27,-0.64
2023-04-09,Home,North,577.33,22.51
2023-11-27,Electronics,South,151.06,43.2
2023-06-19,Toys,East,456.54,57.98
2023-05-31,Home,South,167.61,33.21
2023-08-10,Groceries,North,901.09,155.32
2023-12-14,Clothing,South,561.26,99.36
2023-03-01,Electronics,East,871.79,32.57
2023-07-12,Sports,East,166.92,-19.75
2023-10-10,Home,South,964.7,2.06
2023-06-07,Home,South,335.75,40.5
2023-09-26,Electronics,South,537.7,178.5
2023-03-20,Toys,West,190.95,51.81
2023-06-13,Groceries,West,570.43,182.72
2023-03-16,Home,South,234.72,-9.39
2023-01-30,Sports,East,693.55,-137.0
2023-06-10,Toys,South,613.41,38.01
2023-08-07,Home,East,679.93,239.21
2023-05-03,Toys,North,574.76,207.78
2023-03-20,Home,West,645.53,24.27
2023-09-08,Sports,East,789.4,-36.3
2023-04-27,Books,South,979.11,141.78
2023-05-26,Electronics,North,887.61,35.57
2023-02-13,Sports,South,20.11,0.23
2023-12-02,Toys,South,904.97,292.48
2023-04-15,Toys,East,979.67,337.54
2023-03-30,Electronics,North,704.06,140.19
2023-04-09,Clothing,South,245.9,8.28
2023-11-29,Clothing,East,118.98,-5.29
2023-05-09,Sports,North,929.05,369.48
2023-12-03,Clothing,West,885.68,249.08
2023-04-26,Clothing,West,415.02,20.35
2023-09-14,Books,West,36.86,1.29
2023-09-04,Books,North,525.25,127.06
2023-11-04,Groceries,North,425.09,160.31
2023-11-30,Groceries,East,625.86,19.5
2023-07-11,Groceries,North,327.73,63.83
2023-10-14,Sports,South,227.63,39.94
2023-07-18,Clothing,West,336.62,74.59
2023-05-10,Books,West,893.76,-33.01
2023-04-30,Books,East,725.75,206.54
2023-03-03,Home,South,104.66,9.65
2023-02-18,Toys,South,46.97,2.2
2023-04-09,Books,North,428.44,77.86
2023-10-24,Electronics,South,279.72,11.6
2023-09-13,Groceries,East,687.23,159.16
2023-02-09,Groceries,West,914.91,13.36
2023-06-21,Sports,East,321.57,73.03
2023-09-29,Toys,South,301.86,54.91
2023-04-24,Sports,West,139.43,-11.95
2023-12-02,Home,South,495.76,-68.38
2023-06-04,Toys,North,211.77,36.05
2023-05-17,Home,East,737.65,-67.29
2023-03-19,Clothing,North,940.28,-93.04
2023-09-29,Electronics,West,702.43,124.44
2023-09-01,Books,North,305.67,110.95
2023-05-13,Clothing,West,784.26,-28.43
2023-10-09,Sports,North,187.19,12.75
2023-06-12,Sports,North,709.27,-14.35
2023-11-02,Toys,East,682.5,-75.6
2023-07-11,Clothing,South,813.86,82.11
2023-03-01,Clothing,East,861.56,70.52
2023-04-18,Clothing,West,513.24,29.43
2023-06-01,Sports,South,794.11,-62.61
2023-05-28,Electronics,South,864.05,-116.47
2023-04-06,Clothing,North,766.56,15.66
2023-10-12,Home,West,873.28,273.17
2023-03-06,Groceries,North,774.83,75.28
2023-04-10,Sports,West,368.53,20.84
2023-01-01,Sports,North,816.96,-40.22
2023-02-09,Toys,North,218.66,-10.3
2023-04-05,Books,East,94.89,-1.15
2023-07-22,Books,West,803.74,-49.3
2023-08-01,Clothing,North,202.97,48.78
2023-03-29,Clothing,North,594.63,-75.87
2023-04-01,Toys,North,803.16,-24.59
2023-05-21,Sports,West,595.1,151.14
2023-12-17,Books,West,407.41,-1.29
2023-07-08,Sports,West,199.65,-37.91
2023-10-09,Groceries,North,630.81,237.28
2023-10-19,Groceries,North,541.52,-100.39
2023-05-22,Groceries,North,362.5,63.09
2023-12-03,Clothing,South,437.83,17.14
2023-10-05,Clothing,North,492.28,-84.26
2023-07-17,Books,North,757.0,150.58
2023-12-08,Electronics,West,110.27,22.71
2023-11-15,Clothing,North,779.42,231.92
2023-03-26,Clothing,North,703.52,-110.18
2023-03-19,Sports,North,873.83,-14.76
2023-10-23,Electronics,West,12.77,-0.68
2023-05-24,Clothing,South,472.65,33.49
2023-07-25,Electronics,South,10.9,0.29
2023-04-14,Groceries,South,838.55,-75.39
2023-03-04,Electronics,East,893.71,318.66
2023-09-15,Clothing,East,777.27,-118.98
2023-05-02,Toys,West,102.78,11.14
2023-03-09,Toys,West,985.58,66.61
2023-04-01,Books,South,418.12,-52.17
2023-11-15,Groceries,East,564.31,98.65
2023-07-29,Books,South,334.03,-49.01
2023-09-26,Sports,West,479.97,32.33
2023-02-08,Books,East,216.11,42.01
2023-05-04,Toys,South,192.68,28.16
2023-06-15,Sports,West,739.17,161.02
2023-05-07,Home,South,92.86,8.1
2023-05-20,Books,East,68.95,-13.07
2023-09-10,Books,North,574.6,26.68
2023-07-05,Groceries,West,106.36,-4.29
2023-03-20,Electronics,North,567.06,-41.12
2023-03-10,Clothing,North,986.48,199.32
2023-02-23,Electronics,North,905.4,-59.0
2023-04-22,Electronics,North,866.17,249.31
2023-10-11,Sports,South,317.97,52.48
2023-09-05,Sports,North,799.88,153.38
2023-05-26,Toys,South,152.75,57.21
2023-10-08,Sports,North,971.33,-36.22
2023-11-17,Electronics,West,676.65,219.28
2023-05-24,Clothing,East,599.26,-78.73
2023-12-12,Home,North,299.84,24.33
2023-09-25,Groceries,West,229.86,-31.24
2023-02-28,Books,West,441.72,-61.2
2023-07-06,Electronics,North,870.74,-83.39
2023-04-28,Electronics,West,125.74,-0.13
2023-11-25,Clothing,North,377.63,80.15
2023-04-21,Books,West,245.27,-29.12
2023-07-31,Books,North,410.02,21.11
2023-09-21,Toys,North,672.83,-24.06
2023-03-09,Toys,East,456.78,100.32
2023-09-10,Books,West,170.63,34.46
2023-05-12,Toys,West,702.93,-17.04
2023-02-11,Home,North,105.43,5.62
2023-03-07,Clothing,West,928.37,-116.78
2023-10-29,Clothing,North,96.56,23.94
2023-04-03,Sports,North,956.66,248.01
2023-05-03,Clothing,East,186.99,24.75
2023-02-05,Toys,East,928.55,12.28
2023-10-02,Electronics,East,821.88,95.21
2023-06-17,Clothing,East,114.65,35.13
2023-06-14,Toys,West,703.93,199.6
2023-01-11,Toys,West,107.6,18.72
2023-07-07,Books,North,694.01,81.15
2023-04-05,Groceries,North,635.99,-102.37
2023-10-25,Groceries,North,55.15,-0.47
2023-07-19,Books,South,727.16,132.24
2023-05-09,Books,East,537.81,152.73
2023-08-02,Toys,West,843.53,79.7
2023-12-13,Clothing,West,573.04,185.7
2023-06-29,Books,North,573.05,66.48
2023-04-09,Books,West,109.18,-6.67
2023-06-15,Electronics,West,935.66,171.01
2023-04-26,Books,West,995.53,312.99
2023-11-21,Books,West,288.43,37.74
2023-09-27,Groceries,East,340.14,121.99
2023-12-04,Toys,South,896.15,-147.08
2023-10-01,Sports,West,170.32,14.25
2023-02-05,Home,North,475.43,-35.48
2023-09-01,Toys,South,960.05,370.25
2023-06-09,Sports,South,892.07,68.31
2023-04-09,Clothing,North,271.38,43.47
2023-02-18,Clothing,South,933.07,189.35
2023-08-11,Home,North,254.52,-13.94
2023-05-23,Electronics,East,61.63,23.79
2023-05-31,Sports,West,413.96,146.85
2023-04-03,Books,South,997.45,98.54
2023-05-22,Groceries,South,832.89,-140.72
2023-06-18,Clothing,North,38.59,15.05
2023-05-13,Sports,South,275.96,-10.41
2023-09-09,Clothing,North,826.43,11.03
2023-10-12,Groceries,North,445.65,53.89
2023-02-26,Sports,North,267.38,16.86
2023-01-19,Groceries,North,745.74,245.67
2023-11-23,Books,West,121.83,28.76
2023-04-19,Electronics,East,298.28,69.92
2023-04-28,Electronics,East,467.37,45.81
2023-03-17,Groceries,South,672.12,-48.51
2023-09-13,Toys,South,994.91,-48.63
2023-04-18,Toys,North,912.8,237.88
2023-02-13,Sports,West,362.18,31.21
2023-12-04,Home,West,739.88,-104.21
2023-04-01,Books,West,968.98,-11.97
2023-07-07,Electronics,West,343.91,47.29
2023-01-27,Home,East,58.11,14.82
2023-11-24,Electronics,West,93.95,35.78
2023-12-04,Groceries,West,235.26,51.46
2023-02-01,Toys,West,87.88,-7.77
2023-09-12,Sports,West,421.16,66.02
2023-01-17,Groceries,West,901.12,192.66
2023-03-10,Home,West,297.57,-56.17
2023-03-07,Books,North,633.98,130.38
2023-02-03,Home,West,376.16,18.24
2023-01-18,Groceries,South,849.4,-72.69
2023-07-08,Home,West,556.91,120.94
2023-07-24,Sports,North,961.75,362.16
2023-09-08,Clothing,South,736.18,240.12
2023-04-16,Electronics,East,395.68,-35.04
2023-02-16,Electronics,East,980.48,-89.57
2023-02-16,Toys,South,769.7,-71.69
2023-12-01,Sports,East,154.06,47.57
2023-10-23,Books,North,597.0,-13.24
2023-01-23,Home,North,772.03,25.05
2023-09-03,Groceries,South,96.67,17.85
2023-09-10,Home,East,664.62,-120.79
2023-05-12,Electronics,East,286.9,-20.94
2023-10-31,Clothing,West,817.32,176.48
2023-08-23,Toys,West,77.42,8.04
2023-12-30,Toys,East,947.19,222.87
2023-03-30,Clothing,West,768.62,151.39
2023-05-31,Home,West,407.41,55.07
2023-10-20,Groceries,South,89.66,-15.85
2023-03-27,Sports,West,52.43,16.03
2023-06-19,Clothing,South,999.41,219.72
2023-02-09,Sports,West,584.04,-92.56
2023-10-19,Groceries,West,317.98,49.31
2023-02-21,Electronics,East,11.48,0.63
2023-12-06,Toys,East,958.32,60.55
2023-01-15,Toys,West,218.55,56.6
2023-03-09,Books,West,471.88,180.32
2023-11-17,Sports,East,702.81,149.44
2023-12-26,Clothing,North,494.39,24.46
2023-04-14,Books,South,302.56,82.5
2023-04-22,Clothing,South,520.58,167.68
2023-12-26,Electronics,North,627.39,-11.84
2023-03-21,Books,South,378.2,78.94
2023-01-23,Books,West,998.26,-96.32
2023-06-17,Books,East,266.97,102.47
2023-02-07,Electronics,West,186.37,-0.44
2023-09-11,Clothing,North,14.7,-1.05
2023-01-31,Sports,North,511.33,119.39
2023-03-03,Electronics,West,162.09,59.16
2023-10-22,Books,South,607.93,230.56
2023-11-24,Home,South,657.56,241.0
2023-06-05,Groceries,East,864.57,316.22
2023-05-04,Books,West,251.45,78.23
2023-04-05,Clothing,North,622.39,28.02
2023-10-21,Toys,East,963.51,-45.62
2023-01-07,Clothing,East,157.05,46.52
2023-11-01,Toys,North,139.86,48.8
2023-12-10,Sports,South,448.84,25.09
2023-11-14,Toys,North,860.25,-66.33
2023-06-27,Toys,West,597.37,160.83
2023-12-28,Groceries,North,419.27,-66.07
2023-07-24,Books,South,844.77,303.21
2023-01-26,Sports,North,234.99,81.11
2023-03-29,Electronics,North,295.85,19.4
2023-12-25,Books,North,467.98,113.76
2023-07-20,Electronics,North,163.95,55.26
2023-03-07,Electronics,East,287.28,62.27
2023-02-10,Toys,South,98.45,8.03
2023-12-23,Home,East,896.23,67.15
2023-11-20,Home,East,872.43,176.29
2023-09-01,Books,West,158.2,1.12
2023-12-22,Home,South,470.38,174.23
2023-03-04,Clothing,South,920.87,-7.34
2023-02-19,Clothing,North,551.03,32.61
2023-01-18,Electronics,East,744.15,206.79
2023-04-05,Electronics,East,766.82,267.87
2023-02-20,Groceries,East,933.58,-42.95
2023-11-12,Electronics,West,894.11,-132.2
2023-03-18,Toys,West,448.42,-73.98
2023-01-24,Electronics,West,498.54,158.15
2023-08-10,Home,North,374.95,58.64
2023-09-09,Groceries,West,900.99,61.14
2023-10-27,Toys,East,170.28,10.28
